Nested Sampling Global Log-Evidence           :    0.462747913705905229E+08  +/-    0.324271545248029314E+00
Nested Importance Sampling Global Log-Evidence:    0.462747906006286964E+08  +/-    0.136844685392253571E-01

Dim No.       Mean        Sigma
   1    0.671879132648477098E+05    0.352556936304330975E+03
   2    0.475322545893830352E+03    0.666334704018806678E+00
   3    0.499388047184495476E+00    0.378713649484342923E-02
   4    0.584175095517076812E+02    0.668807388816309994E-01
   5    0.121431011365868004E-02    0.175663301402206897E-05
   6    0.672537108453950339E+01    0.104696048441695506E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.673905123396113922E+05
   2    0.475569562507864077E+03
   3    0.499358762968639680E+00
   4    0.584206971825541075E+02
   5    0.121485108826011805E-02
   6    0.672788447698288827E+01

MAP Parameters
Dim No.        Parameter
   1    0.673905123396113922E+05
   2    0.475569562507864077E+03
   3    0.499358762968639680E+00
   4    0.584206971825541075E+02
   5    0.121485108826011805E-02
   6    0.672788447698288827E+01
